# Core Django
Django>=5.0,<5.1
djangorestframework>=3.14,<4.0

# Database
psycopg[binary]>=3.1,<4.0

# Environment
django-environ>=0.11,<1.0

# CORS
django-cors-headers>=4.3,<5.0

# Filtering
django-filter>=23.5,<24.0

# Image handling
Pillow>=10.1,<11.0

# Task queue
celery>=5.3,<6.0
redis>=5.0,<6.0

# Storage
boto3>=1.34,<2.0
django-storages>=1.14,<2.0

# API documentation
drf-spectacular>=0.27,<1.0

# Authentication
djangorestframework-simplejwt>=5.3,<6.0

# Utilities
python-slugify>=8.0,<9.0
